
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
 pattern.lnk/train/dr8/	 pattern.lnk/test/dr8/	 5000
